User ID,Gender,Age,EstimatedSalary,Purchased
5510588,Male,30,84921,0
8891157,Male,38,47050,0
7301909,Female,42,77704,0
9094099,Female,28,37390,0
9678653,Male,28,80000,0
9762301,Male,28,75221,0
9727698,Female,14,59907,0
8439957,Female,42,103835,1
5919176,Male,34,56405,0
6559470,Female,30,79943,0
9762240,Female,22,61450,0
6392047,Female,34,79481,0
6447983,Male,38,61810,0
7337057,Male,38,102946,0
6196624,Male,40,97735,0
9421066,Male,28,94301,0
5530250,Male,36,81433,1
7443703,Male,38,50797,1
6303221,Male,30,86278,1
8959662,Female,32,79484,1
8603551,Male,36,55540,1
8579956,Female,14,74304,1
5359416,Male,28,41772,1
8476275,Female,36,53433,1
5247341,Male,20,83119,1
8412379,Male,16,74128,1
5584162,Male,18,80371,1
8472642,Female,26,59800,1
6932835,Male,40,79804,0
8462102,Male,40,93381,0
5438721,Male,30,74708,0
8375699,Female,24,59185,1
5196514,Female,24,67407,0
9457822,Female,22,48275,0
6215166,Male,38,63662,0
8111250,Male,34,36251,0
5089810,Female,16,37758,0
9544007,Male,30,97250,0
7550804,Female,42,81532,0
5734296,Female,16,68099,0
9603843,Female,28,93066,0
8485076,Female,16,83516,0
6055918,Male,36,84473,0
9944989,Male,28,79483,0
9626001,Female,36,71880,0
7918175,Male,24,98183,0
7724288,Male,14,37853,0
8350489,Female,18,44601,0
7681796,Male,32,39241,1
9866354,Female,40,45536,0
6658368,Female,26,50475,0
6156441,Female,14,76059,0
7164344,Female,30,84447,0
5591381,Female,22,47623,0
7374343,Female,18,56198,0
6319594,Female,32,42666,0
6374011,Female,22,86196,0
8159610,Male,26,68970,0
6237516,Male,18,84911,0
7813175,Female,20,42801,0
8368364,Male,28,75184,0
5487872,Male,22,60922,0
5868872,Female,38,82981,0
5011292,Male,26,44620,1
6085035,Female,30,37383,0
7791266,Male,24,62070,0
8427092,Male,20,67315,0
9861185,Female,32,86302,0
6590499,Female,22,85836,0
7547942,Female,22,55087,0
5895884,Male,36,99768,0
5417377,Female,42,61359,0
9796793,Female,20,99811,0
6910086,Female,18,95593,0
7138956,Male,42,102802,0
5772967,Male,42,99653,1
7493868,Male,24,48717,0
6651988,Female,18,47692,0
7714463,Female,26,77314,0
6690801,Female,16,58370,0
5680868,Male,40,76005,0
7516877,Male,22,98972,0
9789463,Male,30,104556,0
8806120,Male,40,40819,0
7915860,Female,36,71833,0
7418947,Female,20,38603,1
9271447,Male,28,35053,0
5749000,Female,24,75393,0
7537487,Male,30,80385,0
7472342,Male,32,85279,0
6048006,Male,24,57009,0
6423996,Female,24,75137,0
8225821,Male,18,78555,0
5164855,Female,32,66938,0
8704748,Female,40,85507,0
7066129,Female,36,66969,0
7910295,Female,24,100132,0
8421380,Male,42,96494,1
9186652,Male,26,36528,0
8610575,Female,26,55744,0
9497798,Male,16,79497,0
6302204,Male,38,99105,0
5140599,Female,26,45917,0
9864526,Female,26,78603,1
9220736,Female,24,57047,0
9194284,Male,36,104535,0
7772119,Female,28,52716,0
9368029,Male,36,70458,0
5450999,Male,28,88698,0
8145854,Female,28,75684,0
8239992,Female,34,74027,0
5763270,Female,14,95878,0
7288954,Male,16,65129,0
9211063,Male,20,86186,0
5021176,Male,14,57660,0
6579692,Male,16,87102,0
7432582,Male,28,54084,0
8617807,Male,30,51843,0
7306130,Male,40,46840,0
7670104,Male,14,95116,0
5078308,Female,40,98711,0
5358614,Male,32,39267,0
6399925,Female,38,74167,0
9555660,Male,22,93958,0
8199623,Female,28,98267,0
9236492,Female,36,58205,0
6173938,Male,30,93957,0
5128269,Male,32,39801,0
7123776,Male,40,55124,0
6060885,Female,22,59547,0
9204268,Male,22,88239,0
5459398,Male,18,79768,0
5754895,Male,34,67099,0
9844977,Female,24,68221,0
6497106,Female,32,94526,0
7298520,Male,18,83425,0
8610147,Female,38,104327,0
8104423,Male,32,57823,1
6201454,Female,40,99122,0
8660440,Male,38,55086,0
9429492,Male,40,87173,0
8518943,Female,36,92338,0
6040297,Male,28,41301,0
5868405,Male,32,84739,0
8313550,Female,40,90907,0
5701266,Female,20,64989,0
7010657,Female,22,37066,1
6989915,Female,26,77532,0
8474983,Male,18,82729,0
7561491,Male,24,78620,0
8597519,Female,28,62941,0
6173870,Male,22,84918,0
9684137,Male,24,62742,0
9989973,Female,32,70599,0
9461527,Male,30,45887,0
8460981,Female,38,37454,0
7578697,Male,36,36700,0
7079486,Male,40,57950,0
6117270,Male,22,37554,0
8202863,Female,16,61394,1
6048535,Male,36,62454,1
9168557,Male,32,101191,0
9286333,Female,40,70610,0
8824290,Male,18,100853,0
9968681,Female,16,64985,0
